subject,chapter,source,variant,prior_assignment,final_assignment,reason
biostatistics,hypothesis_testing,problems/matching_sets/biostatistics/chi-square_terms.yml,YMATCH | input={bp_match}/biostatistics/chi-square_terms.yml,unassigned,biostatistics/hypothesis_testing,previously unassigned
genetics,chi_square,problems/matching_sets/biostatistics/chi-square_terms.yml,YMATCH | input={bp_match}/biostatistics/chi-square_terms.yml,unassigned,genetics/chi_square,previously unassigned
biostatistics,hypothesis_testing,problems/matching_sets/biostatistics/hypothesis_testing.yml,YMATCH | input={bp_match}/biostatistics/hypothesis_testing.yml,unassigned,biostatistics/hypothesis_testing,previously unassigned
biostatistics,distributions,problems/matching_sets/biostatistics/measures_of_center.yml,YMATCH | input={bp_match}/biostatistics/measures_of_center.yml,unassigned,biostatistics/distributions,previously unassigned
biostatistics,hypothesis_testing,problems/matching_sets/biostatistics/statistical_test_terms.yml,YMATCH | input={bp_match}/biostatistics/statistical_test_terms.yml,unassigned,biostatistics/hypothesis_testing,previously unassigned
other,cell_biology,problems/matching_sets/cell_biology/senses_receptor_types_by_modality.yml,YMATCH | input={bp_match}/cell_biology/senses_receptor_types_by_modality.yml,not assigned in this subject,other/cell_biology,prior narrow-policy omission
other,cell_biology,problems/matching_sets/cell_biology/senses_signal_transduction_matching_set.yml,YMATCH | input={bp_match}/cell_biology/senses_signal_transduction_matching_set.yml,not assigned in this subject,other/cell_biology,prior narrow-policy omission
other,cell_biology,problems/matching_sets/cell_biology/senses_taste_quality_to_stimulus.yml,YMATCH | input={bp_match}/cell_biology/senses_taste_quality_to_stimulus.yml,not assigned in this subject,other/cell_biology,prior narrow-policy omission
other,cell_biology,problems/matching_sets/cell_biology/stem_cell_potency.yml,YMATCH | input={bp_match}/cell_biology/stem_cell_potency.yml,not assigned in this subject,other/cell_biology,prior narrow-policy omission
genetics,chromosomal_disorders,problems/matching_sets/inheritance/chromosome_alterations.yml,YMATCH | input={bp_match}/inheritance/chromosome_alterations.yml,unassigned,genetics/chromosomal_disorders,previously unassigned
genetics,chromosomal_disorders,problems/matching_sets/inheritance/chromosome_shapes.yml,YMATCH | input={bp_match}/inheritance/chromosome_shapes.yml,unassigned,genetics/chromosomal_disorders,previously unassigned
genetics,gene_interactions,problems/matching_sets/inheritance/degrees_of_dominance.yml,YMATCH | input={bp_match}/inheritance/degrees_of_dominance.yml,unassigned,genetics/gene_interactions,previously unassigned
genetics,genetic_disorders,problems/matching_sets/inheritance/genetic_disorders.yml,YMATCH | input={bp_match}/inheritance/genetic_disorders.yml,unassigned,genetics/genetic_disorders,previously unassigned
genetics,mendelian,problems/matching_sets/inheritance/genetics_terminology.yml,YMATCH | input={bp_match}/inheritance/genetics_terminology.yml,unassigned,genetics/mendelian,previously unassigned
genetics,chromosomal_inheritance,problems/matching_sets/inheritance/meiosis_prophase_1.yml,YMATCH | input={bp_match}/inheritance/meiosis_prophase_1.yml,unassigned,genetics/chromosomal_inheritance,previously unassigned
genetics,chromosomal_inheritance,problems/matching_sets/inheritance/meiosis_terms.yml,YMATCH | input={bp_match}/inheritance/meiosis_terms.yml,unassigned,genetics/chromosomal_inheritance,previously unassigned
genetics,mendelian,problems/matching_sets/inheritance/mendel_cross_terminology.yml,YMATCH | input={bp_match}/inheritance/mendel_cross_terminology.yml,unassigned,genetics/mendelian,previously unassigned
genetics,mendelian,problems/matching_sets/inheritance/mendel_four_principles.yml,YMATCH | input={bp_match}/inheritance/mendel_four_principles.yml,unassigned,genetics/mendelian,previously unassigned
genetics,mendelian,problems/matching_sets/inheritance/mendelian_genetics_terms.yml,YMATCH | input={bp_match}/inheritance/mendelian_genetics_terms.yml,unassigned,genetics/mendelian,previously unassigned
genetics,mendelian,problems/matching_sets/inheritance/monohybrid_cross_genotype.yml,YMATCH | input={bp_match}/inheritance/monohybrid_cross_genotype.yml,unassigned,genetics/mendelian,previously unassigned
genetics,population_genetics,problems/matching_sets/inheritance/population_genetics_terms.yml,YMATCH | input={bp_match}/inheritance/population_genetics_terms.yml,unassigned,genetics/population_genetics,previously unassigned
genetics,chromosomal_inheritance,problems/matching_sets/inheritance/sex_determination.yml,YMATCH | input={bp_match}/inheritance/sex_determination.yml,unassigned,genetics/chromosomal_inheritance,previously unassigned
biochemistry,nucleic_acids,problems/multiple_choice_statements/biochemistry/dna_structure-biol_351.yml,YMCS | input={bp_mcs}/biochemistry/dna_structure-biol_351.yml,unassigned,biochemistry/nucleic_acids,previously unassigned
biotechnology,dna_genomics,problems/multiple_choice_statements/biochemistry/dna_structure-biol_351.yml,YMCS | input={bp_mcs}/biochemistry/dna_structure-biol_351.yml,unassigned,biotechnology/dna_genomics,previously unassigned
genetics,dna_structure,problems/multiple_choice_statements/biochemistry/dna_structure-biol_351.yml,YMCS | input={bp_mcs}/biochemistry/dna_structure-biol_351.yml,unassigned,genetics/dna_structure,previously unassigned
molecular_biology,dna_structure,problems/multiple_choice_statements/biochemistry/dna_structure-biol_351.yml,YMCS | input={bp_mcs}/biochemistry/dna_structure-biol_351.yml,unassigned,molecular_biology/dna_structure,previously unassigned
genetics,dna_structure,problems/multiple_choice_statements/biochemistry/dna_structure.yml,YMCS | input={bp_mcs}/biochemistry/dna_structure.yml,not assigned in this subject,genetics/dna_structure,prior narrow-policy omission
molecular_biology,dna_structure,problems/multiple_choice_statements/biochemistry/dna_structure.yml,YMCS | input={bp_mcs}/biochemistry/dna_structure.yml,not assigned in this subject,molecular_biology/dna_structure,prior narrow-policy omission
molecular_biology,translation,problems/multiple_choice_statements/biochemistry/g-u_wobble.yml,YMCS | input={bp_mcs}/biochemistry/g-u_wobble.yml,not assigned in this subject,molecular_biology/translation,prior narrow-policy omission
genetics,dna_structure,problems/multiple_choice_statements/biochemistry/melting_Tm_type_1.yml,YMCS | input={bp_mcs}/biochemistry/melting_Tm_type_1.yml,not assigned in this subject,genetics/dna_structure,prior narrow-policy omission
molecular_biology,dna_structure,problems/multiple_choice_statements/biochemistry/melting_Tm_type_1.yml,YMCS | input={bp_mcs}/biochemistry/melting_Tm_type_1.yml,not assigned in this subject,molecular_biology/dna_structure,prior narrow-policy omission
genetics,dna_structure,problems/multiple_choice_statements/biochemistry/melting_Tm_type_2a.yml,YMCS | input={bp_mcs}/biochemistry/melting_Tm_type_2a.yml,not assigned in this subject,genetics/dna_structure,prior narrow-policy omission
molecular_biology,dna_structure,problems/multiple_choice_statements/biochemistry/melting_Tm_type_2a.yml,YMCS | input={bp_mcs}/biochemistry/melting_Tm_type_2a.yml,not assigned in this subject,molecular_biology/dna_structure,prior narrow-policy omission
genetics,dna_structure,problems/multiple_choice_statements/biochemistry/melting_Tm_type_2b.yml,YMCS | input={bp_mcs}/biochemistry/melting_Tm_type_2b.yml,not assigned in this subject,genetics/dna_structure,prior narrow-policy omission
molecular_biology,dna_structure,problems/multiple_choice_statements/biochemistry/melting_Tm_type_2b.yml,YMCS | input={bp_mcs}/biochemistry/melting_Tm_type_2b.yml,not assigned in this subject,molecular_biology/dna_structure,prior narrow-policy omission
genetics,dna_structure,problems/multiple_choice_statements/biochemistry/nucleotide_components.yml,YMCS | input={bp_mcs}/biochemistry/nucleotide_components.yml,not assigned in this subject,genetics/dna_structure,prior narrow-policy omission
molecular_biology,dna_structure,problems/multiple_choice_statements/biochemistry/nucleotide_components.yml,YMCS | input={bp_mcs}/biochemistry/nucleotide_components.yml,not assigned in this subject,molecular_biology/dna_structure,prior narrow-policy omission
genetics,dna_structure,problems/multiple_choice_statements/biochemistry/rna_v_dna-biol_301.yml,YMCS | input={bp_mcs}/biochemistry/rna_v_dna-biol_301.yml,not assigned in this subject,genetics/dna_structure,prior narrow-policy omission
